Dashboard Dynamics

URL for setting: https://raw.githubusercontent.com/eltoky/tab-revolver/main/config.json


X https://app.powerbi.com/groups/me/apps/13d01f5c-f97b-44aa-a0f8-c36f003234ce/reports/3c6705af-ff94-499e-ad1a-1e9026d62941/ReportSection?ctid=4ebc9261-871a-44c5-93a5-60eb590917cd

X https://app.powerbi.com/groups/me/apps/13d01f5c-f97b-44aa-a0f8-c36f003234ce/reports/3c6705af-ff94-499e-ad1a-1e9026d62941/ReportSection803ea54dee5bb7b407a0?ctid=4ebc9261-871a-44c5-93a5-60eb590917cd

X https://app.powerbi.com/groups/me/apps/13d01f5c-f97b-44aa-a0f8-c36f003234ce/reports/3c6705af-ff94-499e-ad1a-1e9026d62941/ReportSection47fc601692dc2a929259?ctid=4ebc9261-871a-44c5-93a5-60eb590917cd

X https://app.powerbi.com/groups/me/apps/13d01f5c-f97b-44aa-a0f8-c36f003234ce/reports/3c6705af-ff94-499e-ad1a-1e9026d62941/ReportSectiona209de21eac0ebd886ab?ctid=4ebc9261-871a-44c5-93a5-60eb590917cd

X https://app.powerbi.com/groups/me/apps/13d01f5c-f97b-44aa-a0f8-c36f003234ce/reports/3c6705af-ff94-499e-ad1a-1e9026d62941/ReportSection57694d4f9c93c507d230?ctid=4ebc9261-871a-44c5-93a5-60eb590917cd

X https://app.powerbi.com/groups/me/apps/13d01f5c-f97b-44aa-a0f8-c36f003234ce/reports/3c6705af-ff94-499e-ad1a-1e9026d62941/ReportSectionfb7a84f8eb1ac09ddab9?ctid=4ebc9261-871a-44c5-93a5-60eb590917cd

X https://news.google.com/home?hl=en-US&gl=US&ceid=US:en

X https://news.google.com/topics/CAAqJggKIiBDQkFTRWdvSUwyMHZNRGx6TVdZU0FtVnVHZ0pWVXlnQVAB?hl=en-US&gl=US&ceid=US%3Aen

X https://news.google.com/topics/CAAqJggKIiBDQkFTRWdvSUwyMHZNRGx1YlY4U0FtVnVHZ0pWVXlnQVAB?hl=en-US&gl=US&ceid=US%3Aen

X https://news.google.com/topics/CAAqJggKIiBDQkFTRWdvSUwyMHZNRGRqTVhZU0FtVnVHZ0pWVXlnQVAB?hl=en-US&gl=US&ceid=US%3Aen

X https://news.google.com/topics/CAAqJggKIiBDQkFTRWdvSUwyMHZNRFp0Y1RjU0FtVnVHZ0pWVXlnQVAB?hl=en-US&gl=US&ceid=US%3Aen

X https://board.dxgarage.io/bqkyb4bm3tj8cbx6mqsbgqi544e/v9mmu1hzbhfrmmbqd5ufxytxufa

X https://prj.dxgarage.io/b4ghwd9p4yibamnge7szspnw1tc/vy8aob1om6py7xffh57bjzby78o

X https://monitoring.dxgarage.io/d/qwXnBJHVz/board-dxgarage-io-full-vm?refresh=5s&orgId=1

X https://app.powerbi.com/groups/me/reports/d89271c3-815a-4685-bef2-cc23d974012f/ReportSection?ctid=4ebc9261-871a-44c5-93a5-60eb590917cd

X https://app.powerbi.com/groups/me/apps/94dbc069-b857-48bd-a420-c5c800880bcc/reports/0fd5b172-ab19-400d-ab60-4176b68e3375/ReportSection?ctid=4ebc9261-871a-44c5-93a5-60eb590917cd

X https://app.powerbi.com/groups/me/apps/94dbc069-b857-48bd-a420-c5c800880bcc/reports/a933f4fd-219b-41f0-9c6f-2ff6ddfb3d81/ReportSection?ctid=4ebc9261-871a-44c5-93a5-60eb590917cd

X https://app.powerbi.com/groups/me/apps/94dbc069-b857-48bd-a420-c5c800880bcc/reports/a933f4fd-219b-41f0-9c6f-2ff6ddfb3d81/ReportSectionaa33e15232e545ca1c68?ctid=4ebc9261-871a-44c5-93a5-60eb590917cd

X https://fpt.workplace.com/chat/t/3494945930632827

X https://fpt.workplace.com/groups/344737796656697

X https://fpt.workplace.com/groups/3658061147574643

X https://dev.azure.com/fpt-dxgroup/DXG%20Tracker/_dashboards/dashboard/ee2aae38-e6c7-458b-8741-8821f9734934

X https://techcrunch.com/

X https://www.marketwatch.com/economy-politics?mod=top_nav

X https://www3.nhk.or.jp/news/

X https://flipboard.com/topic/technology

X https://www.bbc.com/news/technology
